-- INVOICE STATUS AND INVOICE ID SHOULD BE DELETED HERE (SHOULD BE AUTOMATICLY CALCULATED)
INSERT INTO InvoiceHeader(supplier_id, invoice_id, invoiceStatus_id, date)
VALUES
	(1637,1,2062,15,62,2),
	(1638,1,1060,15,60,2),
	(1639,1,3104,15,104,2),
	(1640,1,4082,15,82,2),
	(1641,1,95,15,95,2),
	(1642,1,2045,15,45,2),
	(1643,1,17,15,17,2),
	(1644,1,2019,15,19,2),
	(1645,1,1113,15,113,2),
	(1646,1,2039,15,39,2),
	(1647,1,1056,15,56,2),
	(1648,1,59,15,59,2),
	(1649,1,1119,15,119,2),
	(1650,1,2044,15,44,2),
	(1651,1,3109,15,109,2),
	(1652,1,4069,15,69,2),
	(1653,1,3040,15,40,2),
	(1654,1,4013,15,13,2),
	(1655,1,2092,15,92,2),
	(1656,1,17,15,17,2),
	(1657,1,3096,15,96,2),
	(1658,1,4056,15,56,2),
	(1659,1,1061,15,61,2),
	(1660,1,3032,15,32,2),
	(1661,1,2010,15,10,2),
	(1662,1,1052,15,52,2),
	(1663,1,2124,15,124,2),
	(1664,1,33,15,33,2),
	(1665,1,99,15,99,2),
	(1666,1,3019,15,19,2),
	(1667,1,2032,15,32,2),
	(1668,1,4039,15,39,2),
	(1669,1,3069,15,69,2),
	(1670,1,1063,15,63,2),
	(1671,1,47,15,47,2),
	(1672,1,3064,15,64,2),
	(1673,1,4084,15,84,2),
	(1674,1,4096,15,96,2),
	(1675,1,3071,15,71,2),
	(1676,1,42,15,42,2),
	(1677,1,3072,15,72,2),
	(1678,1,1030,15,30,2),
	(1679,1,3102,15,102,2),
	(1680,1,59,15,59,2),
	(1681,1,2073,16,73,2),
	(1682,1,3043,16,43,2),
	(1683,1,1030,16,30,2),
	(1684,1,3106,16,106,2),
	(1685,1,125,16,125,2),
	(1686,1,2013,16,13,2),
	(1687,1,26,16,26,2),
	(1688,1,3049,16,49,2),
	(1689,1,1018,16,18,2),
	(1690,1,4015,16,15,2),
	(1691,1,4036,16,36,2),
	(1692,1,2114,16,114,2),
	(1693,1,2035,16,35,2),
	(1694,1,1035,16,35,2),
	(1695,1,2103,16,103,2),
	(1696,1,3057,16,57,2),
	(1697,1,1070,16,70,2),
	(1698,1,1109,16,109,2),
	(1699,1,13,16,13,2),
	(1700,1,2059,16,59,2),
	(1701,1,3018,16,18,2),
	(1702,1,1112,16,112,2),
	(1703,1,3065,16,65,2),
	(1704,1,54,16,54,2),
	(1705,1,3014,16,14,2),
	(1706,1,3033,16,33,2),
	(1707,1,42,16,42,2),
	(1708,1,3048,16,48,2),
	(1709,1,121,16,121,2),
	(1710,1,3042,16,42,2),
	(1711,1,3090,16,90,2),
	(1712,1,3053,16,53,2),
	(1713,1,95,16,95,2),
	(1714,1,3048,16,48,2),
	(1715,1,4066,16,66,2),
	(1716,1,3105,16,105,2),
	(1717,1,19,16,19,2),
	(1718,1,1047,16,47,2),
	(1719,1,2093,16,93,2),
	(1720,1,4096,16,96,2),
	(1721,1,2112,16,112,2),
	(1722,1,1033,16,33,2),
	(1723,1,2001,16,1,2),
	(1724,1,3050,16,50,2),
	(1725,1,3016,16,16,2),
	(1726,1,4071,16,71,2),
	(1727,1,1018,16,18,2),
	(1728,1,58,16,58,2),
	(1729,1,34,16,34,2),
	(1730,1,4122,16,122,2),
	(1731,1,3054,16,54,2),
	(1732,1,1004,16,4,2),
	(1733,1,3004,16,4,2),
	(1734,1,4081,16,81,2),
	(1735,1,4092,16,92,2),
	(1736,1,2108,16,108,2),
	(1737,1,97,16,97,2),
	(1738,1,1127,16,127,2),
	(1739,1,90,16,90,2),
	(1740,1,2040,16,40,2),
	(1741,1,3082,16,82,2),
	(1742,1,3121,16,121,2),
	(1743,1,3035,16,35,2),
	(1744,1,123,16,123,2),
	(1745,1,3080,16,80,2),
	(1746,1,4016,16,16,2),
	(1747,1,2126,16,126,2),
	(1748,1,4094,16,94,2),
	(1749,1,76,16,76,2),
	(1750,1,2120,16,120,2),
	(1751,1,3047,16,47,2),
	(1752,1,1116,16,116,2),
	(1753,1,2010,16,10,2),
	(1754,1,3060,16,60,2),
	(1755,1,1110,16,110,2),
	(1756,1,4012,16,12,2),
	(1757,1,2044,16,44,2),
	(1758,1,1121,16,121,2),
	(1759,1,1095,16,95,2),
	(1760,1,4066,16,66,2),
	(1761,1,3012,16,12,2),
	(1762,1,3040,16,40,2),
	(1763,1,2094,16,94,2),
	(1764,1,102,16,102,2),
	(1765,1,4058,16,58,2),
	(1766,1,4063,16,63,2),
	(1767,1,1021,16,21,2),
	(1768,1,1112,16,112,2),
	(1769,1,2072,16,72,2),
	(1770,1,72,16,72,2),
	(1771,1,1005,16,5,2),
	(1772,1,59,16,59,2),
	(1773,1,101,16,101,2),
	(1774,1,2040,16,40,2),
	(1775,1,4117,16,117,2),
	(1776,1,39,16,39,2),
	(1777,1,4114,16,114,2),
	(1778,1,2014,16,14,2),
	(1779,1,4036,16,36,2),
	(1780,1,3100,16,100,2),
	(1781,1,4055,16,55,2),
	(1782,1,4004,16,4,2),
	(1783,1,4021,16,21,2),
	(1784,1,4047,16,47,2),
	(1785,1,60,16,60,2),
	(1786,1,1091,16,91,2),
	(1787,1,3031,16,31,2),
	(1788,1,2045,16,45,2),
	(1789,1,1043,16,43,2),
	(1790,1,1072,16,72,2),
	(1791,1,3088,16,88,2),
	(1792,1,2072,16,72,2),
	(1793,1,1123,17,123,2),
	(1794,1,1022,17,22,2),
	(1795,1,1060,17,60,2),
	(1796,1,2002,17,2,2),
	(1797,1,99,17,99,2),
	(1798,1,34,17,34,2),
	(1799,1,10,17,10,2),
	(1800,1,2052,17,52,2),
	(1801,1,3048,17,48,2),
	(1802,1,3078,17,78,2),
	(1803,1,2059,17,59,2),
	(1804,1,2041,17,41,2),
	(1805,1,2061,17,61,2),
	(1806,1,48,17,48,2),
	(1807,1,1050,17,50,2),
	(1808,1,3055,17,55,2),
	(1809,1,3078,17,78,2),
	(1810,1,3096,17,96,2),
	(1811,1,2054,17,54,2),
	(1812,1,115,17,115,2),
	(1813,1,3095,17,95,2),
	(1814,1,2048,17,48,2),
	(1815,1,1068,17,68,2),
	(1816,1,1080,17,80,2),
	(1817,1,3013,17,13,2),
	(1818,1,86,17,86,2),
	(1819,1,16,17,16,2),
	(1820,1,4096,17,96,2),
	(1821,1,106,17,106,2),
	(1822,1,1052,17,52,2),
	(1823,1,3107,17,107,2),
	(1824,1,1071,17,71,2),
	(1825,1,3082,17,82,2),
	(1826,1,2034,17,34,2),
	(1827,1,19,17,19,2),
	(1828,1,4059,17,59,2),
	(1829,1,2103,17,103,2),
	(1830,1,2113,17,113,2),
	(1831,1,2075,17,75,2),
	(1832,1,1037,17,37,2),
	(1833,1,3017,17,17,2),
	(1834,1,3058,17,58,2),
	(1835,1,22,17,22,2),
	(1836,1,1046,17,46,2),
	(1837,1,4119,17,119,2),
	(1838,1,119,17,119,2),
	(1839,1,2035,17,35,2),
	(1840,1,2055,17,55,2),
	(1841,1,13,17,13,2),
	(1842,1,2026,17,26,2),
	(1843,1,2103,17,103,2),
	(1844,1,4079,17,79,2),
	(1845,1,1078,17,78,2),
	(1846,1,4032,17,32,2),
	(1847,1,2115,17,115,2),
	(1848,1,1039,17,39,2),
	(1849,1,1077,17,77,2),
	(1850,1,3005,17,5,2),
	(1851,1,2076,17,76,2),
	(1852,1,3071,17,71,2),
	(1853,1,3079,17,79,2),
	(1854,1,10,17,10,2),
	(1855,1,4019,17,19,2),
	(1856,1,3022,17,22,2),
	(1857,1,1022,17,22,2),
	(1858,1,3021,17,21,2),
	(1859,1,2042,17,42,2),
	(1860,1,1030,17,30,2),
	(1861,1,4069,17,69,2),
	(1862,1,4106,17,106,2),
	(1863,1,15,17,15,2),
	(1864,1,2050,17,50,2),
	(1865,1,3001,17,1,2),
	(1866,1,3019,17,19,2),
	(1867,1,4053,17,53,2),
	(1868,1,1011,17,11,2),
	(1869,1,4053,17,53,2),
	(1870,1,4064,17,64,2),
	(1871,1,2106,17,106,2),
	(1872,1,1022,17,22,2),
	(1873,1,2085,17,85,2),
	(1874,1,86,17,86,2),
	(1875,1,77,17,77,2),
	(1876,1,3,17,3,2),
	(1877,1,2100,17,100,2),
	(1878,1,3049,17,49,2),
	(1879,1,2106,17,106,2),
	(1880,1,10,17,10,2),
	(1881,1,4080,17,80,2),
	(1882,1,2079,17,79,2),
	(1883,1,3063,17,63,2),
	(1884,1,1081,17,81,2),
	(1885,1,2105,17,105,2),
	(1886,1,2012,17,12,2),
	(1887,1,3111,17,111,2),
	(1888,1,2045,17,45,2),
	(1889,1,3093,17,93,2),
	(1890,1,1049,17,49,2),
	(1891,1,2056,17,56,2),
	(1892,1,1024,17,24,2),
	(1893,1,31,17,31,2),
	(1894,1,4104,17,104,2),
	(1895,1,3040,17,40,2),
	(1896,1,3065,17,65,2),
	(1897,1,88,17,88,2),
	(1898,1,3088,17,88,2),
	(1899,1,4029,17,29,2),
	(1900,1,2086,17,86,2),
	(1901,1,4013,17,13,2),
	(1902,1,4119,17,119,2),
	(1903,1,4060,17,60,2),
	(1904,1,9,17,9,2),
	(1905,1,1104,18,104,1),
	(1906,1,2094,18,94,2),
	(1907,1,2059,18,59,2),
	(1908,1,3120,18,120,2),
	(1909,1,3041,18,41,2),
	(1910,1,4101,18,101,2),
	(1911,1,119,18,119,2),
	(1912,1,2101,18,101,2),
	(1913,1,3067,18,67,2),
	(1914,1,2095,18,95,2),
	(1915,1,3104,18,104,2),
	(1916,1,1102,18,102,2),
	(1917,1,2082,18,82,2),
	(1918,1,2106,18,106,2),
	(1919,1,1092,18,92,2),
	(1920,1,4089,18,89,2),
	(1921,1,75,18,75,2),
	(1922,1,3039,18,39,2),
	(1923,1,3041,18,41,2),
	(1924,1,1053,18,53,2),
	(1925,1,21,18,21,2),
	(1926,1,2106,18,106,2),
	(1927,1,1017,18,17,2),
	(1928,1,2097,18,97,2),
	(1929,1,1109,18,109,2),
	(1930,1,96,18,96,2),
	(1931,1,4125,18,125,2),
	(1932,1,1104,18,104,2),
	(1933,1,1116,18,116,2),
	(1934,1,1068,18,68,2),
	(1935,1,4095,18,95,2),
	(1936,1,2062,18,62,2),
	(1937,1,1115,18,115,2),
	(1938,1,1059,18,59,2),
	(1939,1,2073,18,73,2),
	(1940,1,4064,18,64,2),
	(1941,1,3126,18,126,2),
	(1942,1,2107,18,107,2),
	(1943,1,3095,18,95,2),
	(1944,1,1031,18,31,2),
	(1945,1,2040,18,40,2),
	(1946,1,3104,18,104,2),
	(1947,1,2078,18,78,2),
	(1948,1,1083,18,83,2),
	(1949,1,127,18,127,2),
	(1950,1,1086,18,86,2),
	(1951,1,3112,18,112,2),
	(1952,1,58,18,58,2),
	(1953,1,4073,18,73,2),
	(1954,1,3029,18,29,2),
	(1955,1,1030,18,30,2),
	(1956,1,4066,18,66,2),
	(1957,1,2027,18,27,2),
	(1958,1,4084,18,84,2),
	(1959,1,30,18,30,2),
	(1960,1,2031,18,31,2);
	
INSERT INTO Product(barcode, shop_id, product_id, invoice_id, qty, productStatus_id)
VALUES
	(1961,1,2013,18,13,2),
	(1962,1,4075,18,75,2),
	(1963,1,48,18,48,2),
	(1964,1,3081,18,81,2),
	(1965,1,4097,18,97,2),
	(1966,1,109,18,109,2),
	(1967,1,2028,18,28,2),
	(1968,1,3052,18,52,2),
	(1969,1,4062,18,62,2),
	(1970,1,2102,18,102,2),
	(1971,1,4077,18,77,2),
	(1972,1,1025,18,25,2),
	(1973,1,1108,18,108,2),
	(1974,1,4071,18,71,2),
	(1975,1,4041,18,41,2),
	(1976,1,2097,18,97,2),
	(1977,1,1094,18,94,2),
	(1978,1,3048,18,48,2),
	(1979,1,1017,18,17,2),
	(1980,1,1114,18,114,2),
	(1981,1,3041,18,41,2),
	(1982,1,51,18,51,2),
	(1983,1,4036,18,36,2),
	(1984,1,2038,18,38,2),
	(1985,1,3,18,3,2),
	(1986,1,93,18,93,2),
	(1987,1,83,18,83,2),
	(1988,1,1104,18,104,2),
	(1989,1,2015,18,15,2),
	(1990,1,1007,18,7,2),
	(1991,1,3096,18,96,2),
	(1992,1,2110,18,110,2),
	(1993,1,1058,18,58,2),
	(1994,1,2096,18,96,2),
	(1995,1,61,18,61,2),
	(1996,1,2022,18,22,2),
	(1997,1,3043,18,43,2),
	(1998,1,2012,18,12,2),
	(1999,1,2103,18,103,2),
	(2000,1,1099,18,99,2),
	(2001,1,1104,18,104,2),
	(2002,1,2087,18,87,2),
	(2003,1,47,18,47,2),
	(2004,1,2127,18,127,2),
	(2005,1,2117,18,117,2),
	(2006,1,3027,18,27,2),
	(2007,1,2068,18,68,2),
	(2008,1,1039,18,39,2),
	(2009,1,119,18,119,2),
	(2010,1,1012,18,12,2),
	(2011,1,1119,18,119,2),
	(2012,1,3064,18,64,2),
	(2013,1,4032,18,32,2),
	(2014,1,2077,18,77,2),
	(2015,1,3060,18,60,2),
	(2016,1,3106,18,106,2),
	(2017,1,3102,19,102,1),
	(2018,1,1063,19,63,1),
	(2019,1,103,19,103,2),
	(2020,1,4061,19,61,1),
	(2021,1,117,19,117,2),
	(2022,1,3086,19,86,1),
	(2023,1,18,19,18,1),
	(2024,1,2058,19,58,2),
	(2025,1,2114,19,114,2),
	(2026,1,1054,19,54,2),
	(2027,1,1059,19,59,2),
	(2028,1,4109,19,109,1),
	(2029,1,2019,19,19,1),
	(2030,1,1038,19,38,1),
	(2031,1,4049,19,49,2),
	(2032,1,4044,19,44,2),
	(2033,1,4038,19,38,1),
	(2034,1,1035,19,35,1),
	(2035,1,2117,19,117,2),
	(2036,1,91,19,91,1),
	(2037,1,93,19,93,2),
	(2038,1,7,19,7,1),
	(2039,1,1051,19,51,2),
	(2040,1,3081,19,81,1),
	(2041,1,2107,19,107,2),
	(2042,1,4044,19,44,1),
	(2043,1,101,19,101,1),
	(2044,1,4096,19,96,1),
	(2045,1,1065,19,65,1),
	(2046,1,1103,19,103,1),
	(2047,1,1042,19,42,2),
	(2048,1,1050,19,50,1),
	(2049,1,1042,19,42,1),
	(2050,1,73,19,73,2),
	(2051,1,4015,19,15,1),
	(2052,1,1123,19,123,1),
	(2053,1,4117,19,117,1),
	(2054,1,2073,19,73,2),
	(2055,1,3126,19,126,1),
	(2056,1,4108,19,108,2),
	(2057,1,4009,19,9,1),
	(2058,1,3114,19,114,2),
	(2059,1,2073,19,73,2),
	(2060,1,1097,19,97,1),
	(2061,1,2043,19,43,2),
	(2062,1,3114,19,114,2),
	(2063,1,2105,19,105,1),
	(2064,1,1031,19,31,2),
	(2065,1,3003,19,3,2),
	(2066,1,1112,19,112,1),
	(2067,1,2071,19,71,2),
	(2068,1,4018,19,18,1),
	(2069,1,97,19,97,1),
	(2070,1,1102,19,102,2),
	(2071,1,2096,19,96,1),
	(2072,1,4051,19,51,1),
	(2073,1,4010,19,10,1),
	(2074,1,3035,19,35,1),
	(2075,1,2096,19,96,1),
	(2076,1,3025,19,25,2),
	(2077,1,3113,19,113,2),
	(2078,1,2114,19,114,1),
	(2079,1,81,19,81,2),
	(2080,1,3043,19,43,1),
	(2081,1,3067,19,67,1),
	(2082,1,3075,19,75,2),
	(2083,1,118,19,118,2),
	(2084,1,40,19,40,1),
	(2085,1,75,19,75,2),
	(2086,1,1123,19,123,2),
	(2087,1,2007,19,7,2),
	(2088,1,4010,19,10,2),
	(2089,1,2102,19,102,1),
	(2090,1,4060,19,60,2),
	(2091,1,3107,19,107,2),
	(2092,1,97,19,97,1),
	(2093,1,1089,19,89,1),
	(2094,1,75,19,75,1),
	(2095,1,2085,19,85,2),
	(2096,1,41,19,41,1),
	(2097,1,2029,19,29,2),
	(2098,1,50,19,50,2),
	(2099,1,2114,19,114,1),
	(2100,1,2037,19,37,2),
	(2101,1,2076,19,76,1),
	(2102,1,87,19,87,2),
	(2103,1,2080,19,80,2),
	(2104,1,2034,19,34,1),
	(2105,1,91,19,91,2),
	(2106,1,44,19,44,1),
	(2107,1,1025,19,25,1),
	(2108,1,3075,19,75,1),
	(2109,1,1075,19,75,2),
	(2110,1,1033,19,33,2),
	(2111,1,4112,19,112,2),
	(2112,1,4052,19,52,2),
	(2113,1,1051,19,51,2),
	(2114,1,4116,19,116,2),
	(2115,1,1045,19,45,1),
	(2116,1,1011,19,11,1),
	(2117,1,2009,19,9,2),
	(2118,1,4048,19,48,2),
	(2119,1,1060,19,60,2),
	(2120,1,3040,19,40,2),
	(2121,1,1003,19,3,1),
	(2122,1,1118,19,118,1),
	(2123,1,2101,19,101,1),
	(2124,1,1117,19,117,2),
	(2125,1,4022,19,22,2),
	(2126,1,2085,19,85,2),
	(2127,1,3038,19,38,2),
	(2128,1,4038,19,38,1),
	(2129,1,2066,20,66,1),
	(2130,1,2036,20,36,1),
	(2131,1,4020,20,20,1),
	(2132,1,3060,20,60,1),
	(2133,1,1119,20,119,1),
	(2134,1,2111,20,111,1),
	(2135,1,71,20,71,1),
	(2136,1,3048,20,48,1),
	(2137,1,4082,20,82,1),
	(2138,1,2037,20,37,1),
	(2139,1,94,20,94,1),
	(2140,1,2091,20,91,1),
	(2141,1,3004,20,4,1),
	(2142,1,23,20,23,1),
	(2143,1,4001,20,1,1),
	(2144,1,2005,20,5,1),
	(2145,1,1115,20,115,1),
	(2146,1,69,20,69,1),
	(2147,1,94,20,94,1),
	(2148,1,1048,20,48,1),
	(2149,1,3116,20,116,1),
	(2150,1,69,20,69,1),
	(2151,1,2043,20,43,1),
	(2152,1,3061,20,61,1),
	(2153,1,4055,20,55,1),
	(2154,1,3088,20,88,1),
	(2155,1,1050,20,50,1),
	(2156,1,49,20,49,1),
	(2157,1,1094,20,94,1),
	(2158,1,2028,20,28,1),
	(2159,1,3109,20,109,1),
	(2160,1,2054,20,54,1),
	(2161,1,77,20,77,1),
	(2162,1,3095,20,95,1),
	(2163,1,2025,20,25,1),
	(2164,1,1091,20,91,1),
	(2165,1,2068,20,68,1),
	(2166,1,4057,20,57,1),
	(2167,1,3076,20,76,1),
	(2168,1,22,20,22,1),
	(2169,1,4127,20,127,1),
	(2170,1,1047,20,47,1),
	(2171,1,4106,20,106,1),
	(2172,1,32,20,32,1),
	(2173,1,3062,20,62,1),
	(2174,1,4024,20,24,1),
	(2175,1,2061,20,61,1),
	(2176,1,84,20,84,1),
	(2177,1,4045,20,45,1),
	(2178,1,98,20,98,1),
	(2179,1,85,20,85,1),
	(2180,1,103,20,103,1),
	(2181,1,3009,20,9,1),
	(2182,1,4056,20,56,1),
	(2183,1,4075,20,75,1),
	(2184,1,61,20,61,1),
	(2185,1,3066,20,66,1),
	(2186,1,1091,20,91,1),
	(2187,1,2060,20,60,1),
	(2188,1,1051,20,51,1),
	(2189,1,1027,20,27,1),
	(2190,1,1044,20,44,1),
	(2191,1,75,20,75,1),
	(2192,1,3071,20,71,1),
	(2193,1,2090,20,90,1),
	(2194,1,2125,20,125,1),
	(2195,1,4032,20,32,1),
	(2196,1,3118,20,118,1),
	(2197,1,23,20,23,1),
	(2198,1,4112,20,112,1),
	(2199,1,4040,20,40,1),
	(2200,1,1031,20,31,1),
	(2201,1,1022,20,22,1),
	(2202,1,3092,20,92,1),
	(2203,1,3035,20,35,1),
	(2204,1,3047,20,47,1),
	(2205,1,30,20,30,1),
	(2206,1,95,20,95,1),
	(2207,1,4093,20,93,1),
	(2208,1,3067,20,67,1),
	(2209,1,1060,20,60,1),
	(2210,1,4061,20,61,1),
	(2211,1,3105,20,105,1),
	(2212,1,4113,20,113,1),
	(2213,1,4072,20,72,1),
	(2214,1,2081,20,81,1),
	(2215,1,78,20,78,1),
	(2216,1,65,20,65,1),
	(2217,1,4059,20,59,1),
	(2218,1,4090,20,90,1),
	(2219,1,1008,20,8,1),
	(2220,1,2016,20,16,1),
	(2221,1,1050,20,50,1),
	(2222,1,20,20,20,1),
	(2223,1,2033,20,33,1),
	(2224,1,70,20,70,1),
	(2225,1,102,20,102,1),
	(2226,1,3081,20,81,1),
	(2227,1,3096,20,96,1),
	(2228,1,3124,20,124,1),
	(2229,1,110,20,110,1),
	(2230,1,4006,20,6,1),
	(2231,1,2105,20,105,1),
	(2232,1,2070,20,70,1),
	(2233,1,1026,20,26,1),
	(2234,1,116,20,116,1),
	(2235,1,3115,20,115,1),
	(2236,1,1078,20,78,1),
	(2237,1,4054,20,54,1),
	(2238,1,4074,20,74,1),
	(2239,1,4127,20,127,1),
	(2240,1,60,20,60,1);
